[[0.05595522001385689, 0.06488664448261261, 0.09005703777074814, 0.10576102882623672, 0.09469754993915558, 0.12714561820030212, 0.10243010520935059, 0.055955227464437485], [0.055955227464437485, 0.11679662764072418, 0.12015894800424576, 0.0697755366563797, 0.1683262586593628, 0.1532842516899109, 0.06878519058227539, 0.055955227464437485], [0.0612776093184948, 0.0938076451420784, 0.10461483150720596, 0.18402168154716492, 0.28587472438812256, 0.1437021642923355, 0.13312864303588867, 0.05595523118972778], [0.0612776093184948, 0.09863188862800598, 0.10678029805421829, 0.17579491436481476, 0.23043230175971985, 0.10772161930799484, 0.18103395402431488, 0.055955227464437485], [0.05595522001385689, 0.1408720761537552, 0.14880245923995972, 0.1638043224811554, 0.21951518952846527, 0.1300099939107895, 0.22276782989501953, 0.05595521628856659], [0.05595523491501808, 0.16356222331523895, 0.1918458342552185, 0.11805621534585953, 0.1924474537372589, 0.15771612524986267, 0.17660106718540192, 0.05595522001385689], [0.055955223739147186, 0.08434279263019562, 0.12927156686782837, 0.13135772943496704, 0.07859818637371063, 0.10565334558486938, 0.07463224232196808, 0.06737497448921204], [0.05595521256327629, 0.06005989760160446, 0.07696559280157089, 0.13307248055934906, 0.1271483302116394, 0.09819824248552322, 0.0982099249958992, 0.07034926116466522]]
[[0.05999999865889549, 0.05999999865889549, 0.08814111351966858, 0.2710192799568176, 0.2152595818042755, 0.27303823828697205, 0.26647844910621643, 0.05999999865889549], [0.05999999865889549, 0.06164591386914253, 0.241764098405838, 0.1305982768535614, 0.10529037564992905, 0.19700251519680023, 0.11272008717060089, 0.05999999865889549], [0.19210590422153473, 0.12056358903646469, 0.19717256724834442, 0.20238210260868073, 0.315370112657547, 0.21630004048347473, 0.1500660479068756, 0.05999999865889549], [0.19210593402385712, 0.14108239114284515, 0.11573045700788498, 0.3041994571685791, 0.29866984486579895, 0.2628295123577118, 0.22060371935367584, 0.05999999865889549], [0.05999999865889549, 0.24317052960395813, 0.23993265628814697, 0.3222527503967285, 0.30202314257621765, 0.20901906490325928, 0.2345026135444641, 0.05999999865889549], [0.05999999865889549, 0.11731385439634323, 0.25837230682373047, 0.19844046235084534, 0.2470812350511551, 0.2285395711660385, 0.17977306246757507, 0.05999999865889549], [0.05999999865889549, 0.06562528014183044, 0.23526743054389954, 0.21359650790691376, 0.07616592198610306, 0.2109466791152954, 0.05999999865889549, 0.1645796298980713], [0.05999999865889549, 0.10610286146402359, 0.1040109246969223, 0.2903147041797638, 0.15106040239334106, 0.21914701163768768, 0.18914516270160675, 0.1950685828924179]]
         1440118 function calls (1412757 primitive calls) in 8.446 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 adadelta.py:4(Adadelta)
        1    0.000    0.000    0.000    0.000 adam.py:6(Adam)
        1    0.000    0.000    0.000    0.000 sparse_adam.py:6(SparseAdam)
        1    0.000    0.000    0.000    0.000 transformer.py:16(Transformer)
        1    0.000    0.000    0.000    0.000 _json.py:180(FrameWriter)
        1    0.000    0.000    0.000    0.000 indexing.py:597(_LocationIndexer)
        1    0.000    0.000    0.000    0.000 object_array.py:20(ObjectStringArrayMixin)
        1    0.000    0.000    0.000    0.000 inference.py:1(<module>)
       32    0.000    0.000    0.000    0.000 axis.py:1509(have_units)
        4    0.000    0.000    0.000    0.000 axis.py:1722(<dictcomp>)
        1    0.000    0.000    0.000    0.000 _parser.py:1379(_result)
        1    0.000    0.000    0.000    0.000 _common.py:3(<module>)
        1    0.000    0.000    0.000    0.000 ssl.py:383(Purpose)
        2    0.000    0.000    0.000    0.000 image.py:271(set_alpha)
        6    0.000    0.000    0.000    0.000 backend_bases.py:1250(__init__)
        1    0.000    0.000    0.000    0.000 ImageMode.py:17(<module>)
        3    0.000    0.000    0.000    0.000 textpath.py:24(__init__)
        1    0.000    0.000    0.000    0.000 patches.py:1095(Wedge)
       12    0.000    0.000    0.000    0.000 text.py:524(_update_clip_properties)
        4    0.000    0.000    0.000    0.000 collections.py:720(<listcomp>)
        6    0.000    0.000    0.000    0.000 colors.py:962(__init__)
       97    0.000    0.000    0.000    0.000 docstring.py:63(copy)
        8    0.000    0.000    0.000    0.000 pyparsing.py:1788(clear)
       14    0.000    0.000    0.000    0.000 pyparsing.py:3233(charsAsStr)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3581(__init__)
       58    0.000    0.000    0.000    0.000 pyparsing.py:642(__bool__)
        1    0.000    0.000    0.000    0.000 polynomial.py:1456(Polynomial)
        1    0.000    0.000    0.000    0.000 twodim_base.py:152(eye)
       20    0.000    0.000    0.000    0.000 mixins.py:16(_binary_method)
        4    0.000    0.000    0.000    0.000 {method 'getvar' of '_tkinter.tkapp' objects}
        2    0.000    0.000    0.000    0.000 figure.py:61(__init__)
       18    0.000    0.000    0.000    0.000 figure.py:1831(<genexpr>)
        1    0.000    0.000    0.000    0.000 _add_newdocs.py:6673(numeric_type_aliases)
        6    0.000    0.000    0.000    0.000 _exceptions.py:17(_display_as_base)
       30    0.000    0.000    0.000    0.000 _type_aliases.py:231(_add_array_type)
        2    0.000    0.000    0.000    0.000 datetime.py:646(__neg__)
       24    0.000    0.000    0.000    0.000 traceback.py:272(__getitem__)
       20    0.000    0.000    0.000    0.000 tokenize.py:107(group)
        4    0.000    0.000    0.000    0.000 __init__.py:1189(get_backend)
      126    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_tolower}
      112    0.000    0.000    0.000    0.000 {built-in method _struct.unpack}
      125    0.000    0.000    0.000    0.000 pattern_utils.py:18(register_quant_pattern)
        1    0.000    0.000    0.000    0.000 relaxed_bernoulli.py:10(LogitRelaxedBernoulli)
        1    0.000    0.000    0.000    0.000 _serialization.py:9(<module>)
        1    0.000    0.000    0.000    0.000 clipboards.py:1(<module>)
        1    0.000    0.000    0.000    0.000 config.py:104(_get_option)
        1    0.000    0.000    0.000    0.000 lazy.py:118(<listcomp>)
       14    0.000    0.000    0.000    0.000 _backend_tk.py:688(__init__)
        8    0.000    0.000    0.000    0.000 axis.py:2502(get_minpos)
        1    0.000    0.000    0.000    0.000 _common.py:149(_tzinfo)
        1    0.000    0.000    0.000    0.000 tz.py:41(tzutc)
        1    0.000    0.000    0.000    0.000 mathtext.py:3294(MathTextParser)
        1    0.000    0.000    0.000    0.000 patches.py:1347(CirclePolygon)
        2    0.000    0.000    0.000    0.000 cm.py:361(set_clim)
        1    0.000    0.000    0.000    0.000 transforms.py:685(Bbox)
        2    0.000    0.000    0.000    0.000 pyplot.py:319(draw_if_interactive)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1866(enablePackrat)
       42    0.000    0.000    0.000    0.000 pyparsing.py:1561(<genexpr>)
      257    0.000    0.000    0.000    0.000 hmac.py:18(<genexpr>)
        7    0.000    0.000    0.000    0.000 linalg.py:107(_makearray)
        1    0.000    0.000    0.000    0.000 ast.py:30(parse)
       13    0.000    0.000    0.000    0.000 _dtype_ctypes.py:71(_from_ctypes_scalar)
       18    0.000    0.000    0.000    0.000 fromnumeric.py:1915(shape)
       12    0.000    0.000    0.000    0.000 {method 'item' of 'numpy.generic' objects}
        1    0.000    0.000    0.000    0.000 __config__.py:3(<module>)
        1    0.000    0.000    0.000    0.000 subprocess.py:1555(_handle_exitstatus)
        1    0.000    0.000    0.000    0.000 pprint.py:98(PrettyPrinter)
        1    0.000    0.000    0.000    0.000 fnmatch.py:74(translate)
        2    0.000    0.000    0.000    0.000 locale.py:575(getlocale)
        6    0.000    0.000    0.000    0.000 genericpath.py:121(_splitext)
       54    0.000    0.000    0.000    0.000 {method 'values' of 'collections.OrderedDict' objects}
       30    0.000    0.000    0.000    0.000 {method 'remove' of 'set' objects}
        2    0.000    0.000    0.000    0.000 {built-in method posix.access}
       14    0.000    0.000    0.000    0.000 proxy.py:157(_define_reflectable)
        1    0.000    0.000    0.000    0.000 _ops.py:69(_Ops)
        1    0.000    0.000    0.000    0.000 _trace.py:1085(_script_if_tracing)
       30    0.000    0.000    0.000    0.000 _jit_internal.py:310(export)
        1    0.000    0.000    0.000    0.000 orc.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _misc.py:488(_Options)
        1    0.000    0.000    0.000    0.000 boolean.py:205(BooleanArray)
        1    0.000    0.000    0.000    0.000 typing.py:787(Generic)
        2    0.000    0.000    0.000    0.000 backend_agg.py:112(_update_methods)
       68    0.000    0.000    0.000    0.000 scale.py:44(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:21(__deprecated_private_func)
        8    0.000    0.000    0.000    0.000 image.py:963(get_extent)
        4    0.000    0.000    0.000    0.000 Image.py:801(load)
        1    0.000    0.000    0.000    0.000 patches.py:973(PathPatch)
       30    0.000    0.000    0.000    0.000 ticker.py:388(get_offset)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3987(And)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4928(__init__)
      138    0.000    0.000    0.000    0.000 pyparsing.py:1643(postParse)
        6    0.000    0.000    0.000    0.000 deprecation.py:269(__init__)
        3    0.000    0.000    0.000    0.000 {built-in method _csv.register_dialect}
        1    0.000    0.000    0.000    0.000 _pytesttester.py:29(<module>)
        3    0.000    0.000    0.000    0.000 ufunclike.py:41(_fix_out_named_y)
        1    0.000    0.000    0.000    0.000 core.py:177(update_user_library)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:94(_add_types)
       18    0.000    0.000    0.000    0.000 __init__.py:605(clear)
        1    0.000    0.000    0.000    0.000 threading.py:763(__init__)
       14    0.000    0.000    0.000    0.000 enum.py:907(_power_of_two)
        1    0.000    0.000    0.000    0.000 functools.py:186(total_ordering)
        2    0.000    0.000    0.000    0.000 weakref.py:165(__setitem__)
        2    0.000    0.000    0.000    0.000 os.py:682(__setitem__)
        2    0.000    0.000    0.000    0.000 os.py:688(__delitem__)
       14    0.000    0.000    0.000    0.000 {method 'clear' of 'collections.OrderedDict' objects}
       26    0.000    0.000    0.000    0.000 {method 'is_dir' of 'posix.DirEntry' objects}
        1    0.000    0.000    0.000    0.000 dirichlet.py:15(_Dirichlet)
       74    0.000    0.000    0.000    0.000 reduction.py:43(register)
        1    0.000    0.000    0.000    0.000 linear.py:8(LinearPackedParams)
        1    0.000    0.000    0.000    0.000 grad.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _tester.py:3(<module>)
        1    0.000    0.000    0.000    0.000 ops.py:758(BinGrouper)
        1    0.000    0.000    0.000    0.000 concat.py:301(_Concatenator)
       10    0.000    0.000    0.000    0.000 dataclasses.py:309(field)
       10    0.000    0.000    0.000    0.000 dataclasses.py:402(_field_init)
        2    0.000    0.000    0.000    0.000 generic.py:11400(_doc_parms)
        1    0.000    0.000    0.000    0.000 integer.py:265(IntegerArray)
        1    0.000    0.000    0.000    0.000 frequencies.py:186(_FrequencyInferer)
        1    0.000    0.000    0.000    0.000 masked_reductions.py:4(<module>)
       52    0.000    0.000    0.000    0.000 common.py:13(unpack_zerodim_and_defer)
        1    0.000    0.000    0.000    0.000 typing.py:1351(__new__)
        1    0.000    0.000    0.000    0.000 tzfile.py:3(<module>)
        7    0.000    0.000    0.000    0.000 legend_handler.py:136(__init__)
        4    0.000    0.000    0.000    0.000 legend_handler.py:181(__init__)
        1    0.000    0.000    0.000    0.000 rrule.py:1305(rruleset)
        1    0.000    0.000    0.000    0.000 _factories.py:26(__init__)
        1    0.000    0.000    0.000    0.000 calendar.py:50(_localized_month)
        1    0.000    0.000    0.000    0.000 tz.py:132(tzoffset)
        1    0.000    0.000    0.000    0.000 ssl.py:390(SSLContext)
        2    0.000    0.000    0.000    0.000 _pylab_helpers.py:124(set_active)
       48    0.000    0.000    0.000    0.000 backend_bases.py:911(set_dashes)
        7    0.000    0.000    0.000    0.000 Image.py:3051(register_open)
        1    0.000    0.000    0.000    0.000 textpath.py:18(TextToPath)
       16    0.000    0.000    0.000    0.000 text.py:346(<listcomp>)
        1    0.000    0.000    0.000    0.000 font_manager.py:1022(FontManager)
       72    0.000    0.000    0.000    0.000 ticker.py:1897(tick_values)
       74    0.000    0.000    0.000    0.000 transforms.py:2051(get_matrix)
        2    0.000    0.000    0.000    0.000 transforms.py:381(extents)
        5    0.000    0.000    0.000    0.000 six.py:80(_import_module)
        1    0.000    0.000    0.000    0.000 pyparsing.py:6929(TestParseResultsAsserts)
       95    0.000    0.000    0.000    0.000 pyparsing.py:285(<genexpr>)
        1    0.000    0.000    0.000    0.000 _iotools.py:450(StringConverter)
        2    0.000    0.000    0.000    0.000 {method 'globalunsetvar' of '_tkinter.tkapp' objects}
        6    0.000    0.000    0.000    0.000 figure.py:91(_entry_from_axes)
        4    0.000    0.000    0.000    0.000 __init__.py:44(get_projection_class)
        1    0.000    0.000    0.000    0.000 core.py:170(iter_user_libraries)
        2    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(can_cast)
       16    0.000    0.000    0.000    0.000 _string_helpers.py:72(english_capitalize)
        1    0.000    0.000    0.000    0.000 tarfile.py:725(TarInfo)
        5    0.000    0.000    0.000    0.000 datetime.py:396(_check_date_fields)
        4    0.000    0.000    0.000    0.000 __init__.py:552(__init__)
       51    0.000    0.000    0.000    0.000 enum.py:623(name)
        8    0.000    0.000    0.000    0.000 __init__.py:426(_asdict)
       11    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:929(_sanity_check)
       76    0.000    0.000    0.000    0.000 {method 'reverse' of 'list' objects}
        3    0.000    0.000    0.000    0.000 {built-in method posix.getcwd}
        9    0.000    0.000    0.000    0.000 _torch_docs.py:21(<listcomp>)
        1    0.000    0.000    0.000    0.000 process.py:63(BaseProcess)
        1    0.000    0.000    0.000    0.000 sparse.py:12(Embedding)
        1    0.000    0.000    0.000    0.000 sparse.py:185(EmbeddingBag)
        2    0.000    0.000    0.000    0.000 backend_registry.py:64(<dictcomp>)
        1    0.000    0.000    0.000    0.000 distributed_c10d.py:119(__init__)
       11    0.000    0.000    0.000    0.000 _VF.py:25(__getattr__)
        2    0.000    0.000    0.000    0.000 _utils_internal.py:17(get_file_path)
        1    0.000    0.000    0.000    0.000 _testing.py:118(set_testing_mode)
        1    0.000    0.000    0.000    0.000 sql.py:1664(SQLiteDatabase)
        1    0.000    0.000    0.000    0.000 pytables.py:1918(IndexCol)
        1    0.000    0.000    0.000    0.000 parquet.py:124(PyArrowImpl)
        1    0.000    0.000    0.000    0.000 info.py:616(DataFrameTableBuilderVerbose)
        1    0.000    0.000    0.000    0.000 format.py:1221(GenericArrayFormatter)
        1    0.000    0.000    0.000    0.000 timedeltas.py:3(<module>)
        1    0.000    0.000    0.000    0.000 offsets.py:1(<module>)
        2    0.000    0.000    0.000    0.000 methods.py:122(<dictcomp>)
       62    0.000    0.000    0.000    0.000 lazy.py:96(lazy)
        1    0.000    0.000    0.000    0.000 __init__.py:3076(Text)
        1    0.000    0.000    0.000    0.000 art3d.py:74(Text3D)
       34    0.000    0.000    0.000    0.000 _base.py:2586(_get_axis_list)
        2    0.000    0.000    0.000    0.000 _base.py:2790(set_frame_on)
        1    0.000    0.000    0.000    0.000 _factories.py:56(__init__)
        6    0.000    0.000    0.000    0.000 _policybase.py:94(_append_doc)
        1    0.000    0.000    0.000    0.000 base64mime.py:25(<module>)
       12    0.000    0.000    0.000    0.000 image.py:289(_get_scalar_alpha)
        1    0.000    0.000    0.000    0.000 Image.py:514(Image)
        6    0.000    0.000    0.000    0.000 Image.py:530(__init__)
        1    0.000    0.000    0.000    0.000 mathtext.py:642(BakomaFonts)
        6    0.000    0.000    0.000    0.000 collections.py:785(get_edgecolor)
        1    0.000    0.000    0.000    0.000 collections.py:1233(RegularPolyCollection)
        2    0.000    0.000    0.000    0.000 decoder.py:284(__init__)
       71    0.000    0.000    0.000    0.000 pyparsing.py:2441(leaveWhitespace)
       48    0.000    0.000    0.000    0.000 pyparsing.py:4239(<genexpr>)
        9    0.000    0.000    0.000    0.000 pyparsing.py:4662(__str__)
       42    0.000    0.000    0.000    0.000 pyparsing.py:696(haskeys)
        6    0.000    0.000    0.000    0.000 rcsetup.py:228(_make_type_validator)
        1    0.000    0.000    0.000    0.000 animation.py:172(AbstractMovieWriter)
        1    0.000    0.000    0.000    0.000 ufunclike.py:16(_deprecate_out_named_y)
        2    0.000    0.000    0.000    0.000 figure.py:2073(_gci)
       18    0.000    0.000    0.000    0.000 _add_newdocs.py:6674(type_aliases_gen)
        2    0.000    0.000    0.000    0.000 arrayprint.py:458(decorating_function)
        2    0.000    0.000    0.000    0.000 datetime.py:1187(__new__)
       12    0.000    0.000    0.000    0.000 __init__.py:91(__init__)
        8    0.000    0.000    0.000    0.000 __init__.py:798(__init__)
        5    0.000    0.000    0.000    0.000 __init__.py:2356(_backend_module_name)
        1    0.000    0.000    0.000    0.000 subprocess.py:1358(_get_handles)
        1    0.000    0.000    0.000    0.000 pathlib.py:823(with_name)
        1    0.000    0.000    0.000    0.000 threading.py:513(set)
       18    0.000    0.000    0.000    0.000 version.py:312(<listcomp>)
        3    0.000    0.000    0.000    0.000 weakref.py:356(__init__)
       15    0.000    0.000    0.000    0.000 weakref.py:408(__setitem__)
        6    0.000    0.000    0.000    0.000 _collections_abc.py:367(__subclasshook__)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1097(_get_parent_path)
       53    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
      100    0.000    0.000    0.000    0.000 {method 'clear' of 'dict' objects}
       20    0.000    0.000    0.000    0.000 {method 'copy' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 {built-in method posix.uname}
        2    0.000    0.000    0.000    0.000 {built-in method posix.pipe}
        2    0.000    0.000    0.000    0.000 {built-in method posix.urandom}
        1    0.000    0.000    0.000    0.000 {built-in method posix.scandir}
        9    0.000    0.000    0.000    0.000 _torch_docs.py:22(<listcomp>)
        6    0.000    0.000    0.000    0.000 qconfig.py:23(__new__)
        1    0.000    0.000    0.000    0.000 process.py:341(__init__)
        2    0.000    0.000    0.000    0.000 _ops.py:76(__getattr__)
        1    0.000    0.000    0.000    0.000 __init__.py:119(CudnnModule)
        1    0.000    0.000    0.000    0.000 _script.py:336(RecursiveScriptModule)
        1    0.000    0.000    0.000    0.000 adaptive.py:18(AdaptiveLogSoftmaxWithLoss)
        1    0.000    0.000    0.000    0.000 function.py:205(once_differentiable)
        1    0.000    0.000    0.000    0.000 pytables.py:4424(AppendableFrameTable)
        1    0.000    0.000    0.000    0.000 pytables.py:25(PyTablesScope)
        3    0.000    0.000    0.000    0.000 expr.py:261(disallow)
        6    0.000    0.000    0.000    0.000 dataclasses.py:733(_set_new_attribute)
        1    0.000    0.000    0.000    0.000 multi.py:161(names_compat)
        1    0.000    0.000    0.000    0.000 times.py:1(<module>)
        1    0.000    0.000    0.000    0.000 indexers.py:3(<module>)
        8    0.000    0.000    0.000    0.000 typing.py:300(__new__)
