Batch size = 16
0 0.24573095994336264
10 0.17469788732982816
20 0.08803142181464604
30 0.0061434471502988825

Breaking at 32 iteration

Rule 1: B = 0.017113802954554558, R = 0.0851961299777031, Uncertainty = 0.8976900577545166
Rule 2: B = 0.06511567533016205, R = 0.03518857806921005, Uncertainty = 0.8996957540512085
Rule 3: B = 0.05272751674056053, R = 0.04623560234904289, Uncertainty = 0.9010369181632996
Rule 4: B = 0.11885577440261841, R = 0.008780471049249172, Uncertainty = 0.872363805770874
Rule 5: B = 1.0, R = 0.0, Uncertainty = 0.0
Rule 6: B = 0.9767906665802002, R = 0.0, Uncertainty = 0.023209303617477417
Rule 7: B = 0.0, R = 1.0, Uncertainty = 0.0
Rule 8: B = 0.0, R = 0.9992718696594238, Uncertainty = 0.0007280883146449924

Accuracy = 98.67% (148/150)

Rule 1: x <= -0.548
Rule 2: -0.548 < x <= 0.008
Rule 3: 0.008 < x <= 0.565
Rule 4: x > 0.565
Rule 5: y <= -0.615
Rule 6: -0.615 < y <= -0.035
Rule 7: -0.035 < y <= 0.544
Rule 8: y > 0.544
         3577229 function calls (3547435 primitive calls) in 20.524 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      162    0.000    0.000    0.000    0.000 enum.py:630(<lambda>)
        1    0.000    0.000    0.000    0.000 sysconfig.py:610(get_platform)
       40    0.000    0.000    0.000    0.000 codecs.py:259(__init__)
       46    0.000    0.000    0.000    0.000 {method 'insert' of 'list' objects}
      122    0.000    0.000    0.000    0.000 {built-in method _struct.pack}
        1    0.000    0.000    0.000    0.000 core.py:231(reload_library)
        1    0.000    0.000    0.000    0.000 backend_bases.py:2772(_Mode)
        1    0.000    0.000    0.000    0.000 backend_tools.py:524(ToolViewsPositions)
       80    0.000    0.000    0.000    0.000 {method 'get_descent' of 'matplotlib.ft2font.FT2Font' objects}
       46    0.000    0.000    0.000    0.000 six.py:184(find_module)
        1    0.000    0.000    0.000    0.000 _fuser.py:1(<module>)
        1    0.000    0.000    0.000    0.000 distributed.py:93(DistributedDataParallel)
        1    0.000    0.000    0.000    0.000 lsmr.py:17(<module>)
        1    0.000    0.000    0.000    0.000 typing.py:686(_Union)
        1    0.000    0.000    0.000    0.000 timeit.py:51(<module>)
       22    0.000    0.000    0.000    0.000 codata.py:1572(value)
        1    0.000    0.000    0.000    0.000 pathlib.py:480(select_from)
       40    0.000    0.000    0.000    0.000 __init__.py:190(_checkLevel)
       65    0.000    0.000    0.000    0.000 enum.py:181(<genexpr>)
        1    0.000    0.000    0.000    0.000 __init__.py:2512(delete)
      102    0.000    0.000    0.000    0.000 axis.py:279(get_loc)
       42    0.000    0.000    0.000    0.000 axis.py:569(locator)
        8    0.000    0.000    0.000    0.000 <string>:35(_asdict)
        1    0.000    0.000    0.000    0.000 patches.py:1375(Ellipse)
        2    0.000    0.000    0.000    0.000 nanops.py:853(_nanminmax)
        1    0.000    0.000    0.000    0.000 localization.py:5(<module>)
       46    0.000    0.000    0.000    0.000 constraint_registry.py:87(register)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1245(IPv4Address)
        1    0.000    0.000    0.000    0.000 _ops.py:69(_Ops)
        3    0.000    0.000    0.000    0.000 pyparsing.py:3123(__init__)
        1    0.000    0.000    0.000    0.000 mstats_extras.py:4(<module>)
        1    0.000    0.000    0.000    0.000 rk.py:276(RK45)
        1    0.000    0.000    0.000    0.000 lsqr.py:50(<module>)
        1    0.000    0.000    0.000    0.000 argparse.py:1063(_SubParsersAction)
        4    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(trim_zeros)
        1    0.000    0.000    0.000    0.000 _asarray.py:5(<module>)
      167    0.000    0.000    0.000    0.000 fromnumeric.py:2709(_amin_dispatcher)
        2    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(copyto)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:94(_add_types)
        2    0.000    0.000    0.000    0.000 pathlib.py:390(_wrap_binary_strfunc)
        1    0.000    0.000    0.000    0.000 pathlib.py:602(PurePath)
       28    0.000    0.000    0.000    0.000 inspect.py:1825(_signature_is_functionlike)
      157    0.000    0.000    0.000    0.000 inspect.py:2821(return_annotation)
        2    0.000    0.000    0.000    0.000 os.py:678(__delitem__)
        6    0.000    0.000    0.000    0.000 _collections_abc.py:406(__subclasshook__)
        2    0.000    0.000    0.000    0.000 {function Random.seed at 0x7fe23882d378}
        2    0.000    0.000    0.000    0.000 transforms.py:941(intervalx)
        7    0.000    0.000    0.000    0.000 rcsetup.py:292(validate_backend)
        1    0.000    0.000    0.000    0.000 shared_docs.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3417(__init__)
      141    0.000    0.000    0.000    0.000 pyparsing.py:3502(<genexpr>)
        4    0.000    0.000    0.000    0.000 uuid.py:106(__init__)
        2    0.000    0.000    0.000    0.000 decoder.py:283(__init__)
      168    0.000    0.000    0.000    0.000 fromnumeric.py:3164(_around_dispatcher)
       10    0.000    0.000    0.000    0.000 {built-in method zlib.crc32}
        1    0.000    0.000    0.000    0.000 _base.py:1432(set_box_aspect)
        1    0.000    0.000    0.000    0.000 _base.py:3415(get_ybound)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1905(leave_notify_event)
       48    0.000    0.000    0.000    0.000 {method 'get_bitmap_offset' of 'matplotlib.ft2font.FT2Font' objects}
        1    0.000    0.000    0.000    0.000 pyparsing.py:6797(Japanese)
        9    0.000    0.000    0.000    0.000 deprecation.py:433(<listcomp>)
        5    0.000    0.000    0.000    0.000 __init__.py:2356(_backend_module_name)
        3    0.000    0.000    0.000    0.000 _common.py:132(_validate_fromutc_inputs)
        1    0.000    0.000    0.000    0.000 quant_type.py:6(QuantType)
        1    0.000    0.000    0.000    0.000 negative_binomial.py:8(NegativeBinomial)
       65    0.000    0.000    0.000    0.000 pyparsing.py:2118(streamline)
        1    0.000    0.000    0.000    0.000 ndgriddata.py:6(<module>)
       15    0.000    0.000    0.000    0.000 _distn_infrastructure.py:2840(__new__)
        1    0.000    0.000    0.000    0.000 __future__.py:48(<module>)
        1    0.000    0.000    0.000    0.000 construct.py:2(<module>)
        6    0.000    0.000    0.000    0.000 typing.py:814(__eq__)
       85    0.000    0.000    0.000    0.000 _compat_pickle.py:167(<genexpr>)
        1    0.000    0.000    0.000    0.000 reduction.py:136(set_loky_pickler)
       10    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:976(_get_parent_path)
        1    0.000    0.000    0.000    0.000 dates.py:1220(AutoDateLocator)
        2    0.000    0.000    0.000    0.000 figure.py:941(set_edgecolor)
        1    0.000    0.000    0.000    0.000 <string>:5(Box)
      118    0.000    0.000    0.000    0.000 transforms.py:2051(get_matrix)
      130    0.000    0.000    0.000    0.000 cycler.py:212(<genexpr>)
        4    0.000    0.000    0.000    0.000 fontconfig_pattern.py:158(_property)
        1    0.000    0.000    0.000    0.000 _storage_docs.py:22(add_docstr_all)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1860(IPv6Address)
        2    0.000    0.000    0.000    0.000 pyparsing.py:3962(parseImpl)
      142    0.000    0.000    0.000    0.000 version.py:54(<lambda>)
        1    0.000    0.000    0.000    0.000 realtransforms.py:1(<module>)
      167    0.000    0.000    0.000    0.000 typing.py:185(_get_type_vars)
        1    0.000    0.000    0.000    0.000 tempfile.py:299(<listcomp>)
        1    0.000    0.000    0.000    0.000 defchararray.py:1805(chararray)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(unravel_index)
        1    0.000    0.000    0.000    0.000 _dtype.py:5(<module>)
        1    0.000    0.000    0.000    0.000 fnmatch.py:74(translate)
        1    0.000    0.000    0.000    0.000 decomp_cholesky.py:1(<module>)
       62    0.000    0.000    0.000    0.000 {built-in method numpy.geterrobj}
        2    0.000    0.000    0.000    0.000 weakref.py:51(_cb)
       16    0.000    0.000    0.000    0.000 scale.py:98(__init__)
        1    0.000    0.000    0.000    0.000 backend_bases.py:2333(mpl_disconnect)
        1    0.000    0.000    0.000    0.000 text.py:1523(Annotation)
        2    0.000    0.000    0.000    0.000 pyplot.py:303(_warn_if_gui_out_of_main_thread)
       97    0.000    0.000    0.000    0.000 pyparsing.py:5705(<genexpr>)
        9    0.000    0.000    0.000    0.000 fontconfig_pattern.py:150(_families)
        1    0.000    0.000    0.000    0.000 _version.py:22(get_versions)
      108    0.000    0.000    0.000    0.000 invalid.py:38(make_invalid_op)
        2    0.000    0.000    0.000    0.000 dataset_functions.py:750(presentation_rule_helper)
      125    0.000    0.000    0.000    0.000 pattern_utils.py:19(insert)
        1    0.000    0.000    0.000    0.000 continuous_bernoulli.py:11(ContinuousBernoulli)
      101    0.000    0.000    0.000    0.000 ssl.py:124(<lambda>)
       12    0.000    0.000    0.000    0.000 pyparsing.py:2390(parseImpl)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:563(beta_gen)
        1    0.000    0.000    0.000    0.000 __init__.py:411(<listcomp>)
        4    0.000    0.000    0.000    0.000 base.py:5361(_add_numeric_methods_unary)
       18    0.000    0.000    0.000    0.000 _add_newdocs.py:6674(type_aliases_gen)
        2    0.000    0.000    0.000    0.000 arrayprint.py:458(decorating_function)
      170    0.000    0.000    0.000    0.000 fromnumeric.py:2584(_amax_dispatcher)
        1    0.000    0.000    0.000    0.000 numbers.py:32(Complex)
        4    0.000    0.000    0.000    0.000 _jit_internal.py:566(get_class_name_lineno)
       24    0.000    0.000    0.000    0.000 traceback.py:273(__getitem__)
        1    0.000    0.000    0.000    0.000 twodim_base.py:152(eye)
       16    0.000    0.000    0.000    0.000 os.py:746(decode)
        1    0.000    0.000    0.000    0.000 _base.py:3463(get_ylim)
        1    0.000    0.000    0.000    0.000 _subplots.py:199(subplot_class_factory)
      102    0.000    0.000    0.000    0.000 patches.py:1878(<genexpr>)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3670(__init__)
      115    0.000    0.000    0.000    0.000 expr.py:185(<lambda>)
        1    0.000    0.000    0.000    0.000 __init__.py:21(__deprecated_private_func)
       12    0.000    0.000    0.000    0.000 six.py:126(__init__)
        1    0.000    0.000    0.000    0.000 tzfile.py:3(<module>)
      101    0.000    0.000    0.000    0.000 ssl.py:134(<lambda>)
      101    0.000    0.000    0.000    0.000 ssl.py:144(<lambda>)
        1    0.000    0.000    0.000    0.000 ssl.py:721(SSLSocket)
        1    0.000    0.000    0.000    0.000 _async.py:8(<module>)
       97    0.000    0.000    0.000    0.000 pyparsing.py:4740(<genexpr>)
        4    0.000    0.000    0.000    0.000 iterative.py:120(combine)
        1    0.000    0.000    0.000    0.000 pydoc.py:370(Doc)
        1    0.000    0.000    0.000    0.000 _internal.py:239(_missing_ctypes)
        2    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(sort)
        1    0.000    0.000    0.000    0.000 _decomp_qz.py:1(<module>)
        5    0.000    0.000    0.000    0.000 datetime.py:279(_check_date_fields)
        4    0.000    0.000    0.000    0.000 {built-in method posix.uname}
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._init_names}
        4    0.000    0.000    0.000    0.000 axis.py:763(limit_range_for_scale)
        2    0.000    0.000    0.000    0.000 _base.py:2528(<listcomp>)
        7    0.000    0.000    0.000    0.000 Image.py:3051(register_open)
        1    0.000    0.000    0.000    0.000 _cm.py:158(<dictcomp>)
       32    0.000    0.000    0.000    0.000 {method 'get_width_height' of 'matplotlib.ft2font.FT2Font' objects}
       22    0.000    0.000    0.000    0.000 numpy_.py:437(_create_arithmetic_method)
        1    0.000    0.000    0.000    0.000 methods.py:3(<module>)
        1    0.000    0.000    0.000    0.000 inference.py:1(<module>)
        1    0.000    0.000    0.000    0.000 lowrank_multivariate_normal.py:46(LowRankMultivariateNormal)
      101    0.000    0.000    0.000    0.000 ssl.py:149(<lambda>)
       47    0.000    0.000    0.000    0.000 ipaddress.py:607(__init__)
        1    0.000    0.000    0.000    0.000 multiclass.py:8(<module>)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3020(__init__)
        1    0.000    0.000    0.000    0.000 _onenormest.py:2(<module>)
        1    0.000    0.000    0.000    0.000 _mixins.py:15(NDArrayBackedExtensionArray)
       35    0.000    0.000    0.000    0.000 datetime.py:262(_check_int_field)
        1    0.000    0.000    0.000    0.000 subprocess.py:562(Popen)
        5    0.000    0.000    0.000    0.000 TiffImagePlugin.py:624(decorator)
        1    0.000    0.000    0.000    0.000 __init__.py:328(__del__)
        1    0.000    0.000    0.000    0.000 figure.py:1086(_process_projection_requirements)
        1    0.000    0.000    0.000    0.000 GimpPaletteFile.py:17(<module>)
        1    0.000    0.000    0.000    0.000 Image.py:442(_getencoder)
       54    0.000    0.000    0.000    0.000 cycler.py:371(<genexpr>)
        1    0.000    0.000    0.000    0.000 pyplot.py:111(install_repl_displayhook)
        1    0.000    0.000    0.000    0.000 _testing.py:114(set_testing_mode)
       18    0.000    0.000    0.000    0.000 dtypes.py:281(construct_from_string)
        1    0.000    0.000    0.000    0.000 _parser.py:1379(_result)
        1    0.000    0.000    0.000    0.000 pin_memory.py:6(<module>)
        4    0.000    0.000    0.000    0.000 {built-in method _ssl.txt2obj}
      101    0.000    0.000    0.000    0.000 ssl.py:129(<lambda>)
        1    0.000    0.000    0.000    0.000 _linalg_utils.py:3(<module>)
        3    0.000    0.000    0.000    0.000 pyparsing.py:2335(__init__)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:4980(lognorm_gen)
        1    0.000    0.000    0.000    0.000 _gcrotmk.py:4(<module>)
       25    0.000    0.000    0.000    0.000 typing.py:320(__hash__)
        1    0.000    0.000    0.000    0.000 typing.py:907(GenericMeta)
       22    0.000    0.000    0.000    0.000 _testutils.py:24(__init__)
        1    0.000    0.000    0.000    0.000 format.py:163(<module>)
      130    0.000    0.000    0.000    0.000 stride_tricks.py:200(_broadcast_arrays_dispatcher)
        6    0.000    0.000    0.000    0.000 {built-in method numpy.zeros}
        5    0.000    0.000    0.000    0.000 datetime.py:292(_check_time_fields)
       93    0.000    0.000    0.000    0.000 {method 'ljust' of 'str' objects}
        2    0.000    0.000    0.000    0.000 __init__.py:3504(__del__)
       19    0.000    0.000    0.000    0.000 axis.py:214(get_tick_padding)
        1    0.000    0.000    0.000    0.000 _base.py:2815(set_axisbelow)
        1    0.000    0.000    0.000    0.000 ImageSequence.py:19(<module>)
       32    0.000    0.000    0.000    0.000 backend_bases.py:2995(<listcomp>)
        1    0.000    0.000    0.000    0.000 patches.py:1001(Polygon)
       39    0.000    0.000    0.000    0.000 text.py:828(get_position)
       70    0.000    0.000    0.000    0.000 markers.py:350(_set_nothing)
        3    0.000    0.000    0.000    0.000 pyparsing.py:5162(__init__)
       95    0.000    0.000    0.000    0.000 pyparsing.py:285(<genexpr>)
       42    0.000    0.000    0.000    0.000 pyparsing.py:696(haskeys)
        1    0.000    0.000    0.000    0.000 __init__.py:199(disconnect)
        1    0.000    0.000    0.000    0.000 css.py:33(CSSResolver)
        1    0.000    0.000    0.000    0.000 base.py:1192(_add_logical_ops)
        5    0.000    0.000    0.000    0.000 config.py:773(is_instance_factory)
        1    0.000    0.000    0.000    0.000 _common.py:3(<module>)
        1    0.000    0.000    0.000    0.000 _factories.py:26(__init__)
        9    0.000    0.000    0.000    0.000 _torch_docs.py:21(<listcomp>)
        1    0.000    0.000    0.000    0.000 quantize_jit.py:2(<module>)
        1    0.000    0.000    0.000    0.000 rnn.py:29(RNNBase)
        1    0.000    0.000    0.000    0.000 binomial.py:13(Binomial)
        1    0.000    0.000    0.000    0.000 ssl.py:376(Purpose)
        1    0.000    0.000    0.000    0.000 _state.py:18(__init__)
        1    0.000    0.000    0.000    0.000 rk.py:183(RK23)
        1    0.000    0.000    0.000    0.000 dogbox.py:42(<module>)
       55    0.000    0.000    0.000    0.000 distance.py:1695(<genexpr>)
        4    0.000    0.000    0.000    0.000 __init__.py:208(_determine_key_type)
        1    0.000    0.000    0.000    0.000 _polybase.py:17(ABCPolyBase)
       27    0.000    0.000    0.000    0.000 pathlib.py:119(<genexpr>)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:1895(AnnotatedMeta)
       28    0.000    0.000    0.000    0.000 inspect.py:91(ismethoddescriptor)
